subcategory,total_transactions,total_revenue,total_gross_profit,total_net_profit,total_discount_cost,avg_gross_margin_pct,avg_net_margin_pct,avg_discount_pct,total_units_sold
Accessories,20198,4676106.86,1398581.84,656377.52,742204.32,35.53839622318561,23.19611366943638,13.676106545202495,30342
Audio,9161,3510466.68,813838.79,256066.81999999998,557771.97,20.030703714670594,4.701944969388687,13.639340683331515,13770
Bedding,11369,1328877.15,572615.39,365810.04000000004,206805.35,37.17427242845573,25.32258608797978,13.441815463101417,16997
Beverages,10533,179510.75,39303.94,4997.750000000001,34306.19,18.07676267678826,2.5682064063412873,13.493306750213614,18036
Breakfast Cereals,11350,208333.82,42632.85,10286.120000000003,32346.73,16.97451707990676,4.533142097073419,10.854625550660794,18406
Children,10543,882550.25,465591.24,325362.6,140228.64,45.50276666097786,35.20040194195308,13.49900407853552,15795
Coffee,9962,206481.71,44023.05,4309.36,39713.69,18.24387182630034,2.762702868684276,13.475707689219032,17066
Computing,10176,4349696.73,1025462.7100000001,337993.65,687469.06,20.114904333153454,4.878214104454487,13.577044025157234,15247
Cookware,13385,1504220.31,662468.88,428051.84,234417.04,38.10149274561277,26.314288603975974,13.55285767650355,20063
Cosmetics,7420,356143.45,170938.94,113676.78,57262.159999999996,42.1568013979197,31.00623930072891,13.700808625336927,11163
Decor,9267,1107261.25,465975.57,296897.83999999997,169077.72999999998,37.64626991670366,25.97460466058253,13.385130031293839,13859
Footwear,11669,906737.37,478952.37,335151.49,143800.88,45.4092151444166,34.932123418311484,13.660125117833577,17503
Haircare,7811,338055.9,168395.04,114351.56,54043.48,42.5941916656609,31.471311893427906,13.745999231852515,11683
Household,10230,228620.78,48506.75,3084.2400000000007,45422.51,17.65085623571614,1.8076631534442913,13.6930596285435,17549
Men,10523,860862.9,460483.14,325402.88,135080.26,46.501684751839335,36.50304893239635,13.357882733060913,15807
Mobile,9623,5045911.54,1147853.[phone],382456.[phone],765396.[phone],19.6893718334929,4.689457627804388,13.350826145692611,14333
Pantry,7118,153230.56,35744.75,6591.000000000001,29153.75,18.69760049043963,3.4310203617763047,13.429334082607474,12127
Personal Care,4976,271240.95,131184.87,86999.23,44185.64,42.05052431350124,30.78696264521853,13.829381028938906,7525
Skincare,5443,230365.84,110683.43,74744.03,35939.4,42.05614852031022,31.04599808852134,13.566966746279626,8187
Small Appliances,9105,903816.85,408487.53,265787.64,142699.89,38.05561331734878,26.240575722529233,13.544206479956069,13627
Snacks,12628,302653.87,67323.93,7743.2300000000005,59580.7,18.227045559662034,2.654946509437949,13.554006968641115,21593
Storage,11753,1418308.6,595093.41,371684.34,223409.07,37.21048414306811,25.356084030806606,13.448055815536458,17643
TV & Video,9654,3519103.18,800984.54,251530.1,549454.44,19.943889834504475,5.0536540548074,13.328154133001865,14600
Wellness,7672,296730.82,146267.84,98814.46,47453.38,42.71122040110925,31.63788181458079,13.768899895724713,11504
Women,13139,1122153.59,583905.79,407570.44,176335.35,45.013484493264095,34.38221119532726,13.792145520968111,19840
